candidate_id,rank,score,reasoning
CAND_0081846,1,760.29,"Lead AI Engineer with 6.7 years experience; skills include Data Science, Information Retrieval, LlamaIndex; response rate 0.73; notice period 30 days."
CAND_0018499,2,722.25,"Senior Machine Learning Engineer with 7.2 years experience; skills include Deep Learning, Weaviate, Recommendation Systems; response rate 0.61; notice period 15 days."
CAND_0071974,3,670.39,"Senior AI Engineer with 7.8 years experience; skills include LoRA, Learning to Rank, Weaviate; response rate 0.76; notice period 45 days."
CAND_0079387,4,658.53,"AI Engineer with 6.9 years experience; skills include scikit-learn, Recommendation Systems, Python; response rate 0.81; notice period 30 days."
CAND_0086022,5,650.95,"Senior Applied Scientist with 5.3 years experience; skills include Vector Search, MLflow, Recommendation Systems; response rate 0.55; notice period 0 days."
CAND_0077337,6,605.5,"Staff Machine Learning Engineer with 7.0 years experience; skills include GANs, Semantic Search, QLoRA; response rate 0.95; notice period 60 days."
CAND_0066376,7,598.52,"Applied ML Engineer with 5.7 years experience; skills include Recommendation Systems, LoRA, Learning to Rank; response rate 0.51; notice period 90 days."
CAND_0044855,8,587.75,"Senior Data Scientist with 6.6 years experience; skills include Object Detection, Learning to Rank, Hugging Face Transformers; response rate 0.57; notice period 60 days."
CAND_0062247,9,578.1,"AI Engineer with 7.3 years experience; skills include Image Classification, OpenCV, Reinforcement Learning; response rate 0.78; notice period 30 days."
CAND_0029367,10,565.95,"Senior Data Scientist with 5.7 years experience; skills include GANs, Haystack, BentoML; response rate 0.77; notice period 90 days."
CAND_0069905,11,565.75,"Applied ML Engineer with 6.6 years experience; skills include Flask, Redux, LoRA; response rate 0.78; notice period 90 days."
CAND_0008425,12,560.05,"Senior NLP Engineer with 7.8 years experience; skills include Learning to Rank, Qdrant, Weights & Biases; response rate 0.66; notice period 90 days."
CAND_0046525,13,559.15,"Senior Machine Learning Engineer with 6.1 years experience; skills include Elasticsearch, Redux, LangChain; response rate 0.88; notice period 60 days."
CAND_0070398,14,555.98,"Machine Learning Engineer with 7.2 years experience; skills include Image Classification, Data Science, BM25; response rate 0.60; notice period 120 days."
CAND_0030031,15,549.65,"AI Engineer with 5.7 years experience; skills include Information Retrieval, PyTorch, Object Detection; response rate 0.94; notice period 30 days."
CAND_0075249,16,542.95,"Applied ML Engineer with 6.2 years experience; skills include Sentence Transformers, Milvus, Machine Learning; response rate 0.82; notice period 45 days."
CAND_0005649,17,533.45,"Senior Data Scientist with 7.4 years experience; skills include Haystack, Redis, Prompt Engineering; response rate 0.57; notice period 90 days."
CAND_0052328,18,532.0,"Recommendation Systems Engineer with 6.5 years experience; skills include Object Detection, LoRA, OpenSearch; response rate 0.79; notice period 30 days."
CAND_0075574,19,531.9,"Machine Learning Engineer with 5.7 years experience; skills include Hugging Face Transformers, pgvector, Weaviate; response rate 0.58; notice period 60 days."
CAND_0074735,20,530.77,"Applied ML Engineer with 5.5 years experience; skills include YOLO, RAG, Prompt Engineering; response rate 0.77; notice period 90 days."
CAND_0002025,21,523.15,"Senior AI Engineer with 5.9 years experience; skills include Diffusion Models, FAISS, TensorFlow; response rate 0.80; notice period 30 days."
CAND_0007009,22,516.55,"Recommendation Systems Engineer with 7.9 years experience; skills include Statistical Modeling, ETL, Weaviate; response rate 0.62; notice period 30 days."
CAND_0045250,23,510.25,"Applied ML Engineer with 6.6 years experience; skills include Sentence Transformers, Milvus, LoRA; response rate 0.74; notice period 15 days."
CAND_0047721,24,507.73,"Senior Data Scientist with 7.0 years experience; skills include Learning to Rank, MLOps, Milvus; response rate 0.49; notice period 90 days."
CAND_0089552,25,507.31,"Machine Learning Engineer with 6.0 years experience; skills include Weaviate, Image Classification, TensorFlow; response rate 0.49; notice period 120 days."
CAND_0007411,26,507.0,"Senior Machine Learning Engineer with 8.0 years experience; skills include OpenSearch, Prompt Engineering, Fine-tuning LLMs; response rate 0.12; notice period 15 days."
CAND_0043228,27,506.67,"Applied ML Engineer with 6.8 years experience; skills include BigQuery, NLP, ASR; response rate 0.41; notice period 30 days."
CAND_0088025,28,504.0,"Staff Machine Learning Engineer with 8.6 years experience; skills include Pinecone, QLoRA, LLMs; response rate 0.83; notice period 90 days."
CAND_0049538,29,503.05,"Applied ML Engineer with 5.8 years experience; skills include LlamaIndex, Feature Engineering, MLflow; response rate 0.72; notice period 30 days."
CAND_0019159,30,501.85,"ML Engineer with 6.1 years experience; skills include Spark, Vector Search, Forecasting; response rate 0.75; notice period 45 days."
CAND_0030827,31,500.15,"Senior Data Scientist with 5.4 years experience; skills include Hugging Face Transformers, NLP, Recommendation Systems; response rate 0.52; notice period 120 days."
CAND_0055905,32,497.64,"Senior Machine Learning Engineer with 8.1 years experience; skills include Elasticsearch, ASR, Hugging Face Transformers; response rate 0.87; notice period 30 days."
CAND_0093912,33,492.9,"Senior Data Scientist with 5.3 years experience; skills include Feature Engineering, SAP, CNN; response rate 0.66; notice period 30 days."
CAND_0020877,34,492.75,"Applied ML Engineer with 5.1 years experience; skills include QLoRA, Kubeflow, YOLO; response rate 0.66; notice period 60 days."
CAND_0041610,35,490.0,"Recommendation Systems Engineer with 6.7 years experience; skills include OpenCV, LoRA, Statistical Modeling; response rate 0.52; notice period 30 days."
CAND_0041568,36,487.85,"Search Engineer with 5.2 years experience; skills include PEFT, Weaviate, Angular; response rate 0.52; notice period 90 days."
CAND_0036121,37,485.61,"ML Engineer with 5.2 years experience; skills include Scrum, Embeddings, Diffusion Models; response rate 0.49; notice period 60 days."
CAND_0032216,38,485.56,"ML Engineer with 6.1 years experience; skills include OpenCV, Time Series, Object Detection; response rate 0.35; notice period 30 days."
CAND_0052335,39,481.58,"Applied ML Engineer with 6.4 years experience; skills include Diffusion Models, PyTorch, GANs; response rate 0.79; notice period 60 days."
CAND_0051630,40,479.69,"Machine Learning Engineer with 6.0 years experience; skills include Elasticsearch, Hugging Face Transformers, BentoML; response rate 0.51; notice period 90 days."
CAND_0039383,41,476.56,"Applied ML Engineer with 7.1 years experience; skills include GANs, FAISS, ASR; response rate 0.61; notice period 90 days."
CAND_0066758,42,474.27,"Project Manager with 8.9 years experience; skills include Hadoop, Excel, Six Sigma; response rate 0.66; notice period 60 days."
CAND_0007978,43,474.1,"Business Analyst with 7.6 years experience; skills include Six Sigma, Angular, Scrum; response rate 0.57; notice period 30 days."
CAND_0066035,44,468.14,"Data Scientist with 6.7 years experience; skills include Statistical Modeling, PostgreSQL, Information Retrieval; response rate 0.34; notice period 45 days."
CAND_0087630,45,467.99,"AI Engineer with 7.2 years experience; skills include Data Science, GANs, ASR; response rate 0.45; notice period 30 days."
CAND_0077285,46,467.93,"Recommendation Systems Engineer with 5.5 years experience; skills include OpenCV, Excel, LoRA; response rate 0.56; notice period 60 days."
CAND_0015578,47,465.9,"AI Engineer with 5.4 years experience; skills include Diffusion Models, Embeddings, NLP; response rate 0.65; notice period 90 days."
CAND_0058575,48,465.85,"AI Engineer with 5.8 years experience; skills include MLOps, Machine Learning, LlamaIndex; response rate 0.69; notice period 90 days."
CAND_0053591,49,462.8,"AI Engineer with 5.3 years experience; skills include LangChain, Reinforcement Learning, Embeddings; response rate 0.81; notice period 60 days."
CAND_0007412,50,462.2,"Applied ML Engineer with 7.4 years experience; skills include Node.js, scikit-learn, Data Science; response rate 0.76; notice period 120 days."
CAND_0047280,51,461.56,"Mechanical Engineer with 5.2 years experience; skills include dbt, Agile, Kubernetes; response rate 0.32; notice period 30 days."
CAND_0019427,52,461.25,"Civil Engineer with 5.3 years experience; skills include Kafka, Webpack, Data Pipelines; response rate 0.65; notice period 30 days."
CAND_0044883,53,460.55,"AI Engineer with 6.3 years experience; skills include CNN, BM25, Computer Vision; response rate 0.84; notice period 90 days."
CAND_0037426,54,459.04,"Civil Engineer with 7.2 years experience; skills include PostgreSQL, AWS, BigQuery; response rate 0.75; notice period 90 days."
CAND_0033991,55,458.7,"Mechanical Engineer with 7.5 years experience; skills include TypeScript, SEO, Kafka; response rate 0.76; notice period 60 days."
CAND_0051292,56,458.52,"Applied ML Engineer with 5.2 years experience; skills include Vue.js, pgvector, FAISS; response rate 0.52; notice period 30 days."
CAND_0049896,57,456.95,"Search Engineer with 7.3 years experience; skills include PostgreSQL, LangChain, LlamaIndex; response rate 0.43; notice period 90 days."
CAND_0092070,58,456.75,"Business Analyst with 5.9 years experience; skills include TypeScript, Redux, Data Pipelines; response rate 0.69; notice period 30 days."
CAND_0068811,59,456.61,"Applied ML Engineer with 8.0 years experience; skills include Data Science, Vector Search, Speech Recognition; response rate 0.42; notice period 30 days."
CAND_0077776,60,455.18,"Civil Engineer with 5.3 years experience; skills include Salesforce CRM, YOLO, Webpack; response rate 0.63; notice period 60 days."
CAND_0052016,61,453.86,"Business Analyst with 5.9 years experience; skills include Hadoop, Sales, AWS; response rate 0.71; notice period 30 days."
CAND_0088385,62,450.28,"Computer Vision Engineer with 7.0 years experience; skills include Deep Learning, Go, BigQuery; response rate 0.57; notice period 90 days."
CAND_0016317,63,448.86,"Project Manager with 6.5 years experience; skills include Apache Beam, Kubernetes, JavaScript; response rate 0.75; notice period 60 days."
CAND_0030946,64,448.75,"Junior ML Engineer with 6.7 years experience; skills include BM25, Learning to Rank, Diffusion Models; response rate 0.38; notice period 60 days."
CAND_0063826,65,446.06,"Project Manager with 8.1 years experience; skills include BentoML, Marketing, Airflow; response rate 0.76; notice period 90 days."
CAND_0094759,66,445.77,"Lead AI Engineer with 8.6 years experience; skills include Prompt Engineering, scikit-learn, Hugging Face Transformers; response rate 0.11; notice period 30 days."
CAND_0028793,67,444.75,"Search Engineer with 7.2 years experience; skills include SAP, Kubeflow, Embeddings; response rate 0.57; notice period 120 days."
CAND_0094056,68,442.85,"NLP Engineer with 5.9 years experience; skills include MLflow, Pinecone, Milvus; response rate 0.82; notice period 120 days."
CAND_0086151,69,441.64,"Recommendation Systems Engineer with 7.7 years experience; skills include Figma, LangChain, BentoML; response rate 0.52; notice period 120 days."
CAND_0052141,70,441.2,"Project Manager with 7.1 years experience; skills include Tally, Content Writing, Salesforce CRM; response rate 0.67; notice period 60 days."
CAND_0027640,71,440.99,"Marketing Manager with 8.7 years experience; skills include Photoshop, Webpack, Apache Flink; response rate 0.44; notice period 30 days."
CAND_0084630,72,440.66,"Business Analyst with 7.5 years experience; skills include Speech Recognition, SEO, gRPC; response rate 0.39; notice period 90 days."
CAND_0044222,73,440.35,"AI Engineer with 7.7 years experience; skills include Vector Search, LlamaIndex, OpenSearch; response rate 0.60; notice period 60 days."
CAND_0016777,74,439.39,"Project Manager with 5.9 years experience; skills include Next.js, Data Pipelines, TTS; response rate 0.55; notice period 60 days."
CAND_0009288,75,439.36,"Civil Engineer with 8.7 years experience; skills include Webpack, Accounting, Databricks; response rate 0.32; notice period 90 days."
CAND_0020350,76,438.35,"AI Engineer with 5.8 years experience; skills include Content Writing, MLOps, NLP; response rate 0.58; notice period 30 days."
CAND_0070202,77,437.85,"Machine Learning Engineer with 5.1 years experience; skills include Microservices, Object Detection, OpenCV; response rate 0.60; notice period 90 days."
CAND_0054400,78,437.05,"Mechanical Engineer with 6.1 years experience; skills include Spark, GCP, Salesforce CRM; response rate 0.42; notice period 30 days."
CAND_0042029,79,437.03,"Senior Data Scientist with 6.5 years experience; skills include YOLO, PyTorch, NLP; response rate 0.67; notice period 45 days."
CAND_0026942,80,436.92,"Junior ML Engineer with 6.0 years experience; skills include Learning to Rank, LangChain, CNN; response rate 0.84; notice period 30 days."
CAND_0046064,81,436.5,"Senior NLP Engineer with 8.9 years experience; skills include Python, Image Classification, OpenCV; response rate 0.78; notice period 30 days."
CAND_0032919,82,435.72,"Project Manager with 7.0 years experience; skills include Go, Snowflake, TypeScript; response rate 0.62; notice period 60 days."
CAND_0052305,83,435.02,"Business Analyst with 7.9 years experience; skills include MongoDB, Illustrator, Angular; response rate 0.52; notice period 60 days."
CAND_0012902,84,434.98,"Civil Engineer with 5.9 years experience; skills include FastAPI, Azure, Rust; response rate 0.48; notice period 90 days."
CAND_0060072,85,434.35,"Staff Machine Learning Engineer with 5.7 years experience; skills include Deep Learning, Sentence Transformers, PyTorch; response rate 0.10; notice period 90 days."
CAND_0017552,86,433.9,"Project Manager with 7.6 years experience; skills include Salesforce CRM, Databricks, Flask; response rate 0.47; notice period 30 days."
CAND_0083307,87,433.61,"Search Engineer with 7.8 years experience; skills include OpenCV, scikit-learn, Embeddings; response rate 0.70; notice period 120 days."
CAND_0009539,88,432.82,"Mechanical Engineer with 7.0 years experience; skills include React, Kubernetes, GCP; response rate 0.37; notice period 90 days."
CAND_0037944,89,432.8,"Senior Data Scientist with 4.9 years experience; skills include Next.js, Feature Engineering, Vector Search; response rate 0.42; notice period 30 days."
CAND_0058340,90,431.75,"Sales Executive with 8.2 years experience; skills include Redux, Azure, Figma; response rate 0.45; notice period 30 days."
CAND_0010901,91,431.62,"Civil Engineer with 6.5 years experience; skills include Sales, Microservices, Spark; response rate 0.41; notice period 30 days."
CAND_0073671,92,429.25,"Mechanical Engineer with 7.1 years experience; skills include JavaScript, Microservices, React; response rate 0.75; notice period 60 days."
CAND_0050454,93,429.01,"AI Engineer with 6.8 years experience; skills include PyTorch, LangChain, QLoRA; response rate 0.77; notice period 30 days."
CAND_0098356,94,428.84,"Civil Engineer with 5.8 years experience; skills include Databricks, FastAPI, Illustrator; response rate 0.65; notice period 90 days."
CAND_0081480,95,428.38,"Computer Vision Engineer with 5.6 years experience; skills include BM25, ASR, BentoML; response rate 0.85; notice period 60 days."
CAND_0006567,96,427.7,"Senior AI Engineer with 7.9 years experience; skills include Speech Recognition, scikit-learn, Search Backend; response rate 0.79; notice period 60 days."
CAND_0027450,97,427.48,"Civil Engineer with 7.5 years experience; skills include Content Writing, Redux, Snowflake; response rate 0.74; notice period 90 days."
CAND_0048812,98,426.89,"Project Manager with 7.1 years experience; skills include TypeScript, Databricks, Vue.js; response rate 0.69; notice period 150 days."
CAND_0084819,99,426.8,"Search Engineer with 4.5 years experience; skills include Semantic Search, BM25, MLOps; response rate 0.74; notice period 120 days."
CAND_0049978,100,426.5,"Senior Software Engineer (ML) with 6.6 years experience; skills include Deep Learning, Weaviate, BM25; response rate 0.71; notice period 60 days."
